

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 18:30:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2030 ;;      Params:         0       0       0       0       0
  2031 ;;      Locals:         1       0       0       0       0
  2032 ;;      Temps:          2       0       0       0       0
  2033 ;;      Totals:         3       0       0       0       0
  2034 ;;Total ram usage:        3 bytes
  2035 ;; Hardware stack levels used:    1
  2036 ;; Hardware stack levels required when called:    1
  2037 ;; This function calls:
  2038 ;;		Nothing
  2039 ;; This function is called by:
  2040 ;;		_main
  2041 ;; This function uses a non-reentrant model
  2042 ;;
  2043                           
  2044                           
  2045                           ;psect for function _adcFoscSel
  2046  0199                     _adcFoscSel:	
  2047                           
  2048                           ;incstack = 0
  2049                           ; Regs used in _adcFoscSel: [wreg-fsr0h+status,2+status,0]
  2050                           ;adcFoscSel@fosc stored from wreg
  2051  0199  00FA               	movwf	adcFoscSel@fosc
  2052  019A                     l816:	
  2053                           
  2054                           ;lib_adc.c: 112:     switch(fosc){
  2055  019A  29AA               	goto	l820
  2056  019B                     l144:	
  2057                           ;lib_adc.c: 113:         case 0:
  2058                           
  2059                           
  2060                           ;lib_adc.c: 114:             ADCON0bits.ADCS1 = 0;
  2061  019B  1283               	bcf	3,5	;RP0=0, select bank0
  2062  019C  1303               	bcf	3,6	;RP1=0, select bank0
  2063  019D  139F               	bcf	31,7	;volatile
  2064                           
  2065                           ;lib_adc.c: 115:             ADCON0bits.ADCS0 = 0;
  2066  019E  131F               	bcf	31,6	;volatile
  2067                           
  2068                           ;lib_adc.c: 116:             break;
  2069  019F  29BD               	goto	l148
  2070  01A0                     l146:	
  2071                           ;lib_adc.c: 117:         case 1:
  2072                           
  2073                           
  2074                           ;lib_adc.c: 118:             ADCON0bits.ADCS1 = 0;
  2075  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  2076  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  2077  01A2  139F               	bcf	31,7	;volatile
  2078                           
  2079                           ;lib_adc.c: 119:             ADCON0bits.ADCS0 = 1;
  2080  01A3  171F               	bsf	31,6	;volatile
  2081                           
  2082                           ;lib_adc.c: 120:             break;
  2083  01A4  29BD               	goto	l148
  2084  01A5                     l147:	
  2085                           ;lib_adc.c: 121:         case 3:
  2086                           
  2087                           
  2088                           ;lib_adc.c: 122:             ADCON0bits.ADCS1 = 1;
  2089  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  2090  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  2091  01A7  179F               	bsf	31,7	;volatile
  2092                           
  2093                           ;lib_adc.c: 123:             ADCON0bits.ADCS0 = 0;
  2094  01A8  131F               	bcf	31,6	;volatile
  2095                           
  2096                           ;lib_adc.c: 124:             break;
  2097  01A9  29BD               	goto	l148
  2098  01AA                     l820:	
  2099  01AA  087A               	movf	adcFoscSel@fosc,w
  2100  01AB  00F8               	movwf	??_adcFoscSel
  2101  01AC  01F9               	clrf	??_adcFoscSel+1
  2102                           
  2103                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2104                           ; Switch size 1, requested type "simple"
  2105                           ; Number of cases is 1, Range of values is 0 to 0
  2106                           ; switch strategies available:
  2107                           ; Name         Instructions Cycles
  2108                           ; simple_byte            4     3 (average)
  2109                           ; direct_byte           11     8 (fixed)
  2110                           ; jumptable            260     6 (fixed)
  2111                           ;	Chosen strategy is simple_byte
  2112  01AD  0879               	movf	??_adcFoscSel+1,w
  2113  01AE  3A00               	xorlw	0	; case 0
  2114  01AF  1903               	skipnz
  2115  01B0  29B2               	goto	l1154
  2116  01B1  29BD               	goto	l148
  2117  01B2                     l1154:	
  2118                           
  2119                           ; Switch size 1, requested type "simple"
  2120                           ; Number of cases is 3, Range of values is 0 to 3
  2121                           ; switch strategies available:
  2122                           ; Name         Instructions Cycles
  2123                           ; simple_byte           10     6 (average)
  2124                           ; direct_byte           20     8 (fixed)
  2125                           ; jumptable            260     6 (fixed)
  2126                           ;	Chosen strategy is simple_byte
  2127  01B2  0878               	movf	??_adcFoscSel,w
  2128  01B3  3A00               	xorlw	0	; case 0
  2129  01B4  1903               	skipnz
  2130  01B5  299B               	goto	l144
  2131  01B6  3A01               	xorlw	1	; case 1
  2132  01B7  1903               	skipnz
  2133  01B8  29A0               	goto	l146
  2134  01B9  3A02               	xorlw	2	; case 3
  2135  01BA  1903               	skipnz
  2136  01BB  29A5               	goto	l147
  2137  01BC  29BD               	goto	l148
  2138  01BD                     l148:	
  2139  01BD  0008               	return
  2140  01BE                     __end_of_adcFoscSel:	
  2141                           
  2142                           	psect	text10
  2143  01F8                     __ptext10:	
  2144 ;; *************** function _isr *****************
  2145 ;; Defined at:
  2146 ;;		line 53 in file "lab4_v1_slave.c"
  2147 ;; Parameters:    Size  Location     Type
  2148 ;;		None
  2149 ;; Auto vars:     Size  Location     Type
  2150 ;;		None
  2151 ;; Return value:  Size  Location     Type
  2152 ;;                  1    wreg      void 
  2153 ;; Registers used:
  2154 ;;		None
  2155 ;; Tracked objects:
  2156 ;;		On entry : 0/0
  2157 ;;		On exit  : 0/0
  2158 ;;		Unchanged: 0/0
  2159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2160 ;;      Params:         0       0       0       0       0
  2161 ;;      Locals:         0       0       0       0       0
  2162 ;;      Temps:          2       0       0       0       0
  2163 ;;      Totals:         2       0       0       0       0
  2164 ;;Total ram usage:        2 bytes
  2165 ;; Hardware stack levels used:    1
  2166 ;; This function calls:
  2167 ;;		Nothing
  2168 ;; This function is called by:
  2169 ;;		Interrupt level 1
  2170 ;; This function uses a non-reentrant model
  2171 ;;
  2172                           
  2173                           
  2174                           ;psect for function _isr
  2175  01F8                     _isr:	
  2176  01F8                     i1l846:	
  2177                           
  2178                           ;lab4_v1_slave.c: 54:     (INTCONbits.GIE = 0);
  2179  01F8  138B               	bcf	11,7	;volatile
  2180  01F9                     i1l61:	
  2181  01F9  0877               	movf	??_isr+1,w
  2182  01FA  008A               	movwf	10
  2183  01FB  0E76               	swapf	??_isr^(0+4294967168),w
  2184  01FC  0083               	movwf	3
  2185  01FD  0EFE               	swapf	btemp,f
  2186  01FE  0E7E               	swapf	btemp,w
  2187  01FF  0009               	retfie
  2188  0200                     __end_of_isr:	
  2189  007E                     btemp	set	126	;btemp
  2190  007E                     wtemp0	set	126
  2191                           
  2192                           	psect	intentry
  2193  0004                     __pintentry:	
  2194                           ;incstack = 0
  2195                           ; Regs used in _isr: []
  2196                           
  2197  0004                     interrupt_function:	
  2198  007E                     saved_w	set	btemp
  2199  0004  00FE               	movwf	btemp
  2200  0005  0E03               	swapf	3,w
  2201  0006  00F6               	movwf	??_isr
  2202  0007  080A               	movf	10,w
  2203  0008  00F7               	movwf	??_isr+1
  2204  0009  120A  118A  29F8   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      1      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spi_msinit

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     435
                                              0 BANK0      1     1      0
                         _adcFoscSel
                           _adcSetup
                        _analogInSel
                            _oscInit
                              _setup
                         _spi_msinit
                           _spi_read
                          _spi_write
 ---------------------------------------------------------------------------------
 (1) _spi_write                                            1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spi_read                                             1     1      0       0
                           _spi_wait
 ---------------------------------------------------------------------------------
 (2) _spi_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spi_msinit                                           4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _oscInit                                              3     3      0      20
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _analogInSel                                          3     3      0      20
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _adcSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adcFoscSel                                           3     3      0      20
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adcFoscSel
   _adcSetup
   _analogInSel
   _oscInit
   _setup
   _spi_msinit
   _spi_read
     _spi_wait
   _spi_write

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 21 18:30:24 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l75 01EE  
                      l67 0168                        u10 0206                        u11 0205  
                     l121 01E2                       l130 0047                       l131 004E  
                     l132 0055                       l140 00C1                       l133 005C  
                     l125 002B                       l134 0063                       l135 006A  
                     l127 0032                       l144 019B                       l136 0071  
                     l128 0039                       l160 00F6                       l137 0078  
                     l129 0040                       l161 0100                       l146 01A0  
                     l138 007F                       l162 010A                       l154 00C4  
                     l147 01A5                       l139 0086                       l163 0136  
                     l148 01BD                       l156 00CE                       l157 00D8  
                     l181 0200                       l158 00E2                       l159 00EC  
                     l184 0206                       l177 01D0                       l178 01D5  
                     l187 020C                       l196 01F7                       l810 008D  
                     l820 01AA                       l804 01D6                       l806 002A  
                     l816 019A                       l840 01EF                       l842 01F4  
                     l844 0208                       l790 01E3                       l792 01EB  
                     l960 01BF                       l794 00C3                       l970 01CE  
                     l962 01C6                       l972 01CF                       l964 01C8  
                     l788 0200                       l798 0114                       l966 01C9  
                     l968 01CB                       u120 01C6                       u200 0167  
                     u121 01C5                       u201 0166                       u210 016E  
                     u211 016D                       u220 0180                       u221 017F  
                     u230 0184                       u231 0183                       u240 0188  
                     u241 0187                       u250 018C                       u251 018B  
                     u260 0190                       u261 018F              __CFG_CPD$OFF 0000  
                     _isr 01F8       analogInSel@analogIn 007A              __CFG_LVP$OFF 0000  
                    l1150 011C                      l1070 0161                      l1062 0137  
                    l1152 0095                      l1080 0184                      l1072 0167  
                    l1064 013C                      l1154 01B2                      l1082 0188  
                    l1074 016E                      l1066 0142                      l1084 018C  
                    l1076 017A                      l1068 0153                      l1086 0190  
                    l1078 0180                      l1088 0194                      ?_isr 0076  
                    i1l61 01F9              __CFG_WRT$OFF 0000                      _main 0137  
                    _pot1 0074                      _pot2 0072                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0076  
                   ?_main 0076             __CFG_WDTE$OFF 0000                     i1l846 01F8  
                   _SPBRG 0099                     _PORTE 0009            __CFG_FCMEN$OFF 0000  
                   _temp1 0070                     _temp2 002C                     _setup 01E3  
         __end_of_oscInit 0137            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E      __size_of_analogInSel 0099  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 0199  
                  ??_main 002E                    _ADRESH 001E                    ?_setup 0076  
        __end_of_adcSetup 01E3                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                 ??_oscInit 0078                    saved_w 007E  
        __end_of_spi_read 01F8          __end_of_spi_wait 0207                _adcFoscSel 0199  
 __end_of__initialization 0025            __pcstackCOMMON 0076             __end_of_setup 01EF  
             oscInit@freq 007A                   ??_setup 0078                __pbssBANK0 0020  
              __pmaintext 0137                __pintentry 0004                 ?_adcSetup 0076  
      __size_of_spi_write 0006                   _SSPSTAT 0094               ?_adcFoscSel 0076  
               ?_spi_read 0076                 ?_spi_wait 0076                ??_adcSetup 0078  
               _ANSELbits 0188                   __ptext1 0207                   __ptext2 01EF  
                 __ptext3 0200                   __ptext4 01BE                   __ptext5 01E3  
                 __ptext6 00C2                   __ptext7 0029                   __ptext8 01D6  
                 __ptext9 0199              __size_of_isr 0008                   _oscInit 00C2  
           ??_analogInSel 0078      end_of_initialization 0025           spi_read@lectura 0076  
               _RCSTAbits 0018         __end_of_spi_write 020D                ??_spi_read 0078  
              ??_spi_wait 0078      spi_msinit@sClockIdle 0079       __size_of_adcFoscSel 0025  
              _spi_msinit 01BE                 _TRISCbits 0087                 _TRISEbits 0089  
          spi_write@datos 0078   spi_msinit@sTransmitEdge 007A                 _TXSTAbits 0098  
     __end_of_analogInSel 00C2            adcFoscSel@fosc 007A               _BAUDCTLbits 0187  
     start_initialization 000F               __end_of_isr 0200  __CFG_FOSC$INTRC_NOCLKOUT 0000  
       __size_of_adcSetup 000D               ?_spi_msinit 0078               __pbssCOMMON 0070  
               ___latbits 0002             __pcstackBANK0 002E               _analogInSel 0029  
            ??_adcFoscSel 0078                 _centenas1 002A                 _centenas2 0024  
       __size_of_spi_read 0009         __size_of_spi_wait 0007        __end_of_adcFoscSel 01BE  
                ?_oscInit 0076           spi_msinit@sType 007B            __size_of_setup 000C  
       interrupt_function 0004                  _PIE1bits 008C       __size_of_spi_msinit 0018  
                _PIR1bits 000C                 _unidades1 0026                 _unidades2 0020  
               _spi_write 0207                _ADCON0bits 001F                _ADCON1bits 009F  
                _adcSetup 01D6                ?_spi_write 0076                  _decenas1 0028  
                _decenas2 0022          __size_of_oscInit 0075                  __ptext10 01F8  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 0062                  _temporal 0075  
                _spi_read 01EF                  _spi_wait 0200              ??_spi_msinit 007B  
              _INTCONbits 000B                  intlevel1 0000              ?_analogInSel 0076  
   spi_msinit@sDataSample 0078                _OSCCONbits 008F        __end_of_spi_msinit 01D6  
             ??_spi_write 0078  
